3shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ which poetry
/home/shijie/.local/bin/poetry
shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ poetry --version
Poetry (version 1.8.3)
shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ poetry env use 3.11.8
Creating virtualenv bodyfat-guHOq8YH-py3.11 in /home/shijie/.cache/pypoetry/virtualenvs
Using virtualenv: /home/shijie/.cache/pypoetry/virtualenvs/bodyfat-guHOq8YH-py3.11
shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ poetry install
Updating dependencies
Resolving dependencies... (12.5s)^C
shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ poetry install
Updating dependencies
Resolving dependencies... (19.1s)

Package operations: 191 installs, 1 update, 0 removals

  - Installing attrs (23.2.0)
dos2unix: Skipping mntcGithub-ProjectsML_pipelinebinbuild-dataset, not a regular file.
(bodyfat-py3.11) shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ dos2unix /mnt/c/Github-Projects/ML_pipeline/bin/build-dataset
dos2unix: converting file /mnt/c/Github-Projects/ML_pipeline/bin/build-dataset to Unix format...
(bodyfat-py3.11) shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ dvc repro build-dataset
Running stage 'build-dataset':                                                                                                                                              
> bin/build-dataset
Traceback (most recent call last):
  File "/mnt/c/Github-Projects/ML_pipeline/bin/build-dataset", line 3, in <module>
    from bodyfat import Config, DatasetBuilder, seed_everything
ImportError: cannot import name 'Config' from 'bodyfat' (unknown location)
ERROR: failed to reproduce 'build-dataset': failed to run: bin/build-dataset, exited with 1
(bodyfat-py3.11) shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ dvc repro build-dataset
Running stage 'build-dataset':                                                                                                                                              
> bin/build-dataset
Traceback (most recent call last):
  File "/mnt/c/Github-Projects/ML_pipeline/bin/build-dataset", line 3, in <module>
    from bodyfat import Config, DatasetBuilder, seed_everything
ImportError: cannot import name 'Config' from 'bodyfat' (/mnt/c/Github-Projects/ML_pipeline/bodyfat/__init__.py)
ERROR: failed to reproduce 'build-dataset': failed to run: bin/build-dataset, exited with 1
(bodyfat-py3.11) shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ dvc repro build-dataset
Running stage 'build-dataset':
> bin/build-dataset
Traceback (most recent call last):
  File "/mnt/c/Github-Projects/ML_pipeline/bin/build-dataset", line 3, in <module>
    from bodyfat import Config, DatasetBuilder, seed_everything
ImportError: cannot import name 'DatasetBuilder' from 'bodyfat' (/mnt/c/Github-Projects/ML_pipeline/bodyfat/__init__.py)
ERROR: failed to reproduce 'build-dataset': failed to run: bin/build-dataset, exited with 1
(bodyfat-py3.11) shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ dvc repro build-dataset
Running stage 'build-dataset':                                                                                                                                              
> bin/build-dataset
Traceback (most recent call last):
  File "/mnt/c/Github-Projects/ML_pipeline/bin/build-dataset", line 3, in <module>
    from bodyfat import Config, DatasetBuilder, seed_everything
  File "/mnt/c/Github-Projects/ML_pipeline/bodyfat/__init__.py", line 2, in <module>
    from dataset_builder import DatasetBuilder
ModuleNotFoundError: No module named 'dataset_builder'
ERROR: failed to reproduce 'build-dataset': failed to run: bin/build-dataset, exited with 1
(bodyfat-py3.11) shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ dvc repro build-dataset
Running stage 'build-dataset':
> bin/build-dataset
Traceback (most recent call last):
  File "/mnt/c/Github-Projects/ML_pipeline/bin/build-dataset", line 3, in <module>
    from bodyfat import Config, DatasetBuilder, seed_everything
  File "/mnt/c/Github-Projects/ML_pipeline/bodyfat/__init__.py", line 2, in <module>
    from .dataset_builder import DatasetBuilder
ModuleNotFoundError: No module named 'bodyfat.dataset_builder'
ERROR: failed to reproduce 'build-dataset': failed to run: bin/build-dataset, exited with 1
(bodyfat-py3.11) shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ dvc repro build-dataset
Running stage 'build-dataset':
> bin/build-dataset
Traceback (most recent call last):
  File "/mnt/c/Github-Projects/ML_pipeline/bin/build-dataset", line 14, in <module>
    main()
  File "/mnt/c/Github-Projects/ML_pipeline/bin/build-dataset", line 10, in main
    DatasetBuilder().build(db_path, Config.Path.DATA_DIR / "processed")
  File "/mnt/c/Github-Projects/ML_pipeline/bodyfat/data/dataset_builder.py", line 23, in build
    df = self.read_sql(database_path)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Github-Projects/ML_pipeline/bodyfat/data/dataset_builder.py", line 29, in read_sql
    with sqlite3.connect(data_path) as connection:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlite3.OperationalError: unable to open database file
ERROR: failed to reproduce 'build-dataset': failed to run: bin/build-dataset, exited with 1
(bodyfat-py3.11) shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ dvc repro build-dataset
Running stage 'build-dataset':
> bin/build-dataset
Traceback (most recent call last):
  File "/home/shijie/.cache/pypoetry/virtualenvs/bodyfat-guHOq8YH-py3.11/lib/python3.11/site-packages/pandas/io/sql.py", line 2674, in execute
    cur.execute(sql, *args)
sqlite3.OperationalError: no such table: bodyfat

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/mnt/c/Github-Projects/ML_pipeline/bin/build-dataset", line 14, in <module>
    main()
  File "/mnt/c/Github-Projects/ML_pipeline/bin/build-dataset", line 10, in main
    DatasetBuilder().build(db_path, Config.Path.DATA_DIR / "processed")
  File "/mnt/c/Github-Projects/ML_pipeline/bodyfat/data/dataset_builder.py", line 23, in build
    df = self.read_sql(database_path)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Github-Projects/ML_pipeline/bodyfat/data/dataset_builder.py", line 30, in read_sql
    return pd.read_sql_query("SELECT * FROM bodyfat", connection)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/shijie/.cache/pypoetry/virtualenvs/bodyfat-guHOq8YH-py3.11/lib/python3.11/site-packages/pandas/io/sql.py", line 526, in read_sql_query
    return pandas_sql.read_query(
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/home/shijie/.cache/pypoetry/virtualenvs/bodyfat-guHOq8YH-py3.11/lib/python3.11/site-packages/pandas/io/sql.py", line 2738, in read_query
    cursor = self.execute(sql, params)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/shijie/.cache/pypoetry/virtualenvs/bodyfat-guHOq8YH-py3.11/lib/python3.11/site-packages/pandas/io/sql.py", line 2686, in execute
    raise ex from exc
pandas.errors.DatabaseError: Execution failed on sql 'SELECT * FROM bodyfat': no such table: bodyfat
ERROR: failed to reproduce 'build-dataset': failed to run: bin/build-dataset, exited with 1
(bodyfat-py3.11) shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ dvc repro build-dataset
Running stage 'build-dataset':
> bin/build-dataset
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'                                                                                                                                               

To track the changes with git, run:

        git add artifacts/data/.gitignore dvc.lock

To enable auto staging, run:

        dvc config core.autostage true
Use `dvc push` to send your updates to remote storage.
(bodyfat-py3.11) shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ git init
Reinitialized existing Git repository in /mnt/c/Github-Projects/ML_pipeline/.git/
(bodyfat-py3.11) shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ git status
On branch main
Your branch is up to date with 'origin/main'.

Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
        new file:   .dvc/.gitignore
        new file:   .dvc/config
        new file:   .dvcignore

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
        modified:   .dvc/config
        modified:   Exploratory_data_analysis.ipynb
        deleted:    bodyfat.sqlite

Untracked files:
  (use "git add <file>..." to include in what will be committed)
        .gitignore
        artifacts/
        bin/
        bodyfat/
        dvc.lock
        dvc.yaml
        params.yaml
        poetry.lock
        pyproject.toml

(bodyfat-py3.11) shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ dvc push
Collecting                                                                                                                                        |5.00 [00:00,  144entry/s]Pushing
6 files pushed
(bodyfat-py3.11) shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ dvc status
Data and pipelines are up to date.
(bodyfat-py3.11) shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ dvc repro build-features
Stage 'build-dataset' didn't change, skipping
Running stage 'build-features':
> bin/build-features
/usr/bin/env: ‘python\r’: No such file or directory
ERROR: failed to reproduce 'build-features': failed to run: bin/build-features, exited with 127
(bodyfat-py3.11) shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ dvc repro build-dataset
Stage 'build-dataset' didn't change, skipping
Data and pipelines are up to date.
(bodyfat-py3.11) shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ dvc push
Collecting                                                                                                                                        |6.00 [00:00,  173entry/s]
Pushing
Everything is up to date.                                                                                                                                                   
(bodyfat-py3.11) shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ dvc repro build-features
Stage 'build-dataset' didn't change, skipping                                                                                                                               
Running stage 'build-features':
> bin/build-features
/usr/bin/env: ‘python\r’: No such file or directory
ERROR: failed to reproduce 'build-features': failed to run: bin/build-features, exited with 127
(bodyfat-py3.11) shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ dos2unix /mnt/c/Github-Projects/ML_pipeline/bin/build-features
dos2unix: converting file /mnt/c/Github-Projects/ML_pipeline/bin/build-features to Unix format...
(bodyfat-py3.11) shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ dvc repro build-features
Stage 'build-dataset' didn't change, skipping
Running stage 'build-features':
> bin/build-features
Traceback (most recent call last):
  File "/mnt/c/Github-Projects/ML_pipeline/bin/build-features", line 3, in <module>
    from bodyfat import Config, FeatureBuilder
ImportError: cannot import name 'FeatureBuilder' from 'bodyfat' (/mnt/c/Github-Projects/ML_pipeline/bodyfat/__init__.py)
ERROR: failed to reproduce 'build-features': failed to run: bin/build-features, exited with 1
(bodyfat-py3.11) shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ dvc repro build-features
Stage 'build-dataset' didn't change, skipping
Running stage 'build-features':
> bin/build-features
Updating lock file 'dvc.lock'                                                                                                                                               
                                                                                                                                                                            
To track the changes with git, run:

        git add artifacts/.gitignore dvc.lock

To enable auto staging, run:

        dvc config core.autostage true
Use `dvc push` to send your updates to remote storage.
(bodyfat-py3.11) shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ dvc add artifacts/models/preprocessor.joblib
100% Adding...|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████|1/1 [00:00,  7.04file/s]
                                                                                                                                                                            
To track the changes with git, run:

        git add artifacts/models/preprocessor.joblib.dvc artifacts/models/.gitignore

To enable auto staging, run:

        dvc config core.autostage true
(bodyfat-py3.11) shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ dvc push
Collecting                                                                                                                                        |9.00 [00:00,  140entry/s]
Pushing
5 files pushed                                                                                                                                                              
(bodyfat-py3.11) shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ dos2unix /mnt/c/Github-Projects/ML_pipeline/bin/train-model
dos2unix: converting file /mnt/c/Github-Projects/ML_pipeline/bin/train-model to Unix format...
(bodyfat-py3.11) shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ dvc repro train-model
ERROR: failed to reproduce 'train-model': dependency 'artefacts/data/processed' does not exist
(bodyfat-py3.11) shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ dvc repro train-model
Stage 'build-dataset' didn't change, skipping                                                                                                                               
Stage 'build-features' didn't change, skipping
Running stage 'train-model':
> bin/train-model
Traceback (most recent call last):
  File "/mnt/c/Github-Projects/ML_pipeline/bin/train-model", line 3, in <module>
    from bodyfat import Config, Dataset, train_model
  File "/mnt/c/Github-Projects/ML_pipeline/bodyfat/__init__.py", line 4, in <module>
    from .models import train_model
ImportError: cannot import name 'train_model' from 'bodyfat.models' (/mnt/c/Github-Projects/ML_pipeline/bodyfat/models/__init__.py)
ERROR: failed to reproduce 'train-model': failed to run: bin/train-model, exited with 1
(bodyfat-py3.11) shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ dvc repro train-model
Stage 'build-dataset' didn't change, skipping
Stage 'build-features' didn't change, skipping
Running stage 'train-model':
> bin/train-model
Traceback (most recent call last):
  File "/mnt/c/Github-Projects/ML_pipeline/bin/train-model", line 3, in <module>
    from bodyfat import Config, Dataset, train_model
  File "/mnt/c/Github-Projects/ML_pipeline/bodyfat/__init__.py", line 4, in <module>
    from .models import train_model
ImportError: cannot import name 'train_model' from 'bodyfat.models' (/mnt/c/Github-Projects/ML_pipeline/bodyfat/models/__init__.py)
ERROR: failed to reproduce 'train-model': failed to run: bin/train-model, exited with 1
(bodyfat-py3.11) shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ dvc repro train-model
Stage 'build-dataset' didn't change, skipping                                                                                                                               
Stage 'build-features' didn't change, skipping
Running stage 'train-model':
> bin/train-model
Traceback (most recent call last):
  File "/mnt/c/Github-Projects/ML_pipeline/bin/train-model", line 3, in <module>
    from bodyfat import Config, Dataset, train_model
  File "/mnt/c/Github-Projects/ML_pipeline/bodyfat/__init__.py", line 4, in <module>
    from .models import train_model
  File "/mnt/c/Github-Projects/ML_pipeline/bodyfat/models/__init__.py", line 1, in <module>
    from .trainer import train_model
ImportError: cannot import name 'train_model' from 'bodyfat.models.trainer' (/mnt/c/Github-Projects/ML_pipeline/bodyfat/models/trainer.py)
ERROR: failed to reproduce 'train-model': failed to run: bin/train-model, exited with 1
(bodyfat-py3.11) shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ dvc repro train-model
Stage 'build-dataset' didn't change, skipping
Stage 'build-features' didn't change, skipping                                                                                                                              
Running stage 'train-model':
> bin/train-model
Traceback (most recent call last):
  File "/mnt/c/Github-Projects/ML_pipeline/bin/train-model", line 3, in <module>
    from bodyfat import Config, Dataset, train_model
  File "/mnt/c/Github-Projects/ML_pipeline/bodyfat/__init__.py", line 4, in <module>
    from .models import train_model
  File "/mnt/c/Github-Projects/ML_pipeline/bodyfat/models/__init__.py", line 1, in <module>
    from .trainer import train_model
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────>
  Experiment   Created    train.rmse   train.r2   val.rmse    val.r2   random_seed   data.test_size   features.numerical                               features.categorical>
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────>
  workspace    -              4.0249    0.68621     5.3754   0.60962   42            0.2              ['age', 'hip', 'abdomen', 'BAI', 'WHR', 'BMI']   ['sex']             >
  main         06:25 PM       4.0249    0.68621     5.3754   0.60962   42            0.2              ['age', 'hip', 'abdomen', 'BAI', 'WHR', 'BMI']   ['sex']             >
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────>
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
(END)
